ID,ParkName,LocationName,ParkType,CAPACITY,Open,Close,CountyName,LONGITUDE,LATITUDE
1,Vali Konagi Caddesi 1,Sisli Vali Konagi Caddes,Yol Ustu,30,8:00:00 AM,7:00:00 PM,Sisli,28.98797494,41.04882336
2,Sakayik Sokak 1,Sisli Sakayik Soka,Yol Ustu,50,8:00:00 AM,7:00:00 PM,Sisli,28.99556561,41.0495233
3,Husrev Gerede Sokak 1,Sisli Husrev Gerede Caddes,Yol Ustu,50,8:00:00 AM,7:00:00 PM,Sisli,28.99497558,41.04838954
4,Sezai Selek Sokak 1,Seza-I Selek Caddes,Yol Ustu,50,8:00:00 AM,7:00:00 PM,Sisli,28.99597417,41.0533862
5,Macka Caddesi 1,Sisli Macka Caddes,Yol Ustu,40,8:00:00 AM,12:00:00 AM,Sisli,28.99295483,41.04662969
6,Macka Caddesi 6,Sisli Macka Caddes,Yol Ustu,50,8:00:00 AM,12:00:00 AM,Sisli,28.9944976,41.04782937
7,Taskisla Caddesi 3,Sisli Taskisla Caddes,Yol Ustu,0,9:00:00 AM,9:00:00 PM,Sisli,28.99130231,41.04793756
8,Vefa Bey Sokak 1,Vefabey Soka,Yol Ustu,37,8:00:00 AM,6:00:00 PM,Besiktas,29.0066024,41.06550572
9,Muselles Sokak 2,Muselles Soka,Yol Ustu,40,7:00:00 AM,5:00:00 PM,Sisli,29.01158813,41.06882973
10,Alemdag Caddesi 5,Alemdag Caddes,Yol Ustu,20,8:00:00 AM,7:00:00 PM,Umraniye,29.094108,41.02553124
11,Ihlamur Dere Caddesi 1,Ihlamur Dere Caddes,Yol Ustu,27,9:00:00 AM,7:00:00 PM,Besiktas,29.00345252,41.04380164
12,Ihlamur Dere Caddesi 6,Ihlamur Dere Caddes,Yol Ustu,27,9:00:00 AM,7:00:00 PM,Besiktas,29.00240296,41.0463833
13,Dereboyu Caddesi 2,Ortakoy Dereboyu Caddes,Yol Ustu,22,9:00:00 AM,6:00:00 PM,Besiktas,29.02380757,41.05257919
14,Alemdag Caddesi 21 (Test),Alemdag Caddes,Yol Ustu,500,8:00:00 AM,7:00:00 PM,Umraniye,29.09920116,41.02530986
15,Karakol Caddesi 1,Karakol Caddes,Yol Ustu,18,8:00:00 AM,7:00:00 PM,Besiktas,29.01640716,41.07540298
16,Gonca Esnaf Onu 1,Levent Esnaf On,Yol Ustu,23,8:00:00 AM,7:00:00 PM,Besiktas,29.01669586,41.07599431
17,Bosna Bulvari 4,Umraniye Bosna Bulvar,Yol Ustu,40,8:00:00 AM,7:00:00 PM,Umraniye,29.08447433,41.02493862
18,Hakimiyet-I Milliye Caddesi 2,Uskudar Hakimiyet-I Milliye Caddes,Yol Ustu,25,8:00:00 AM,7:00:00 PM,Uskudar,29.01603252,41.02254297
19,Persembe Pazari 2,Karakoy Persembe Pazar,Yol Ustu,32,8:00:00 AM,6:00:00 PM,Beyoglu,28.97027889,41.02412105
20,Poyraz Yol Ustu 6,Poyraz Yol Ust,Yol Ustu,36,8:00:00 AM,6:00:00 PM,Kadikoy,29.04050264,40.9920092
21,Atasehir Bulvari 5,Atasehir Bulvar,Yol Ustu,25,8:00:00 AM,6:00:00 PM,Atasehir,29.12531912,40.99284405
22,Kabatas Set Ustu 1,Kabatas Setust,Yol Ustu,60,8:00:00 AM,6:00:00 PM,Beyoglu,28.99394452,41.03618849
23,Ataturk Bulvari,Ataturk Bulvari ,Yol Ustu,50,7:30:00 AM,6:30:00 PM,Fatih,28.95351984,41.01226237
24,Rumeli Hisar Onu Acik Otoparki,Rumeli Hisar On,Acik Otopark,70,12:00:00 AM,11:59:00 PM,Sariyer,29.05671121,41.08545938
25,İstinye 3 ( Hastane Karsisi ),İstinye Caddes,Yol Ustu,25,8:00:00 AM,6:00:00 PM,Sariyer,29.05616025,41.11496361
26,Sariyer Deresi Sokak 1,Sariyer Deresi Soka,Yol Ustu,13,8:00:00 AM,6:00:00 PM,Sariyer,29.05703742,41.16885705
27,Kazim Ozalp Sokak 4,Kazim Ozalp Soka,Yol Ustu,40,9:00:00 AM,8:00:00 PM,Kadikoy,29.07491151,40.96118662
28,Kazim Ozalp Sokak 8,Kazim Ozalp Soka,Yol Ustu,40,9:00:00 AM,8:00:00 PM,Kadikoy,29.07739436,40.96354416
29,Yali Kosku Caddesi 1,Yali Kosku Caddes,Yol Ustu,100,7:00:00 AM,10:00:00 PM,Fatih,28.97540372,41.01622884
30,Kartal Hurriyet Caddesi 2,Kartal Hurriyet Caddes,Yol Ustu,30,8:00:00 AM,6:00:00 PM,Kartal,29.18625801,40.8890848
31,Kartal Hurriyet Caddesi 4,Kartal Hurriyet Caddes,Yol Ustu,30,8:00:00 AM,6:00:00 PM,Kartal,29.18836517,40.8894515
32,Kartal Savarona Caddesi 1,Kartal Savarona Caddes,Yol Ustu,50,8:00:00 AM,6:00:00 PM,Kartal,29.18308742,40.88720012
33,Pendik Lokman Hekim Caddesi 1,Pendik Lokman Hekim Caddes,Yol Ustu,25,9:00:00 AM,7:00:00 PM,Pendik,29.23520653,40.87943211
34,Gonca Sokak 2,Gonca Soka,Yol Ustu,16,8:00:00 AM,7:00:00 PM,Besiktas,29.01695717,41.07598764
35,Oda Kule Onu 1,Odakule On,Yol Ustu,30,7:00:00 AM,12:00:00 AM,Beyoglu,28.97506075,41.03225121
36,Nakilbent Sokak,Nakilbent Soka,Yol Ustu,80,8:00:00 AM,2:00:00 AM,Fatih,28.97429097,41.00396275
37,Dostluk Yurdu 1,Dostluk Yurdu Soka,Yol Ustu,50,7:00:00 AM,6:00:00 PM,Fatih,28.97277521,41.00708874
38,Guvenlik Caddesi 1,Guvenlik Caddes,Yol Ustu,35,8:00:00 AM,6:00:00 PM,Fatih,28.95669291,41.00702918
39,Fuat Pasa Caddesi 2,Fuat Pasa Caddes,Yol Ustu,40,7:30:00 AM,6:00:00 PM,Fatih,28.96600818,41.01291569
40,Fuat Pasa Caddesi 3,Fuat Pasa Caddes,Yol Ustu,30,7:30:00 AM,6:00:00 PM,Fatih,28.96599077,41.01336494
41,Atasehir Bulvari 15,Atasehir Bulvar,Yol Ustu,20,8:00:00 AM,6:00:00 PM,Atasehir,29.12105441,40.99274687
42,Fevzipasa Caddesi 9,Fevzipasa Caddes,Yol Ustu,30,8:00:00 AM,7:00:00 PM,Fatih,28.94885127,41.01818101
43,Fevzipasa Caddesi 11,Fevzipasa Caddes,Yol Ustu,30,8:00:00 AM,7:00:00 PM,Fatih,28.94766364,41.01936174
44,Fevzipasa Caddesi 19,Fevzipasa Caddes,Yol Ustu,30,8:00:00 AM,7:00:00 PM,Fatih,28.94438343,41.02274325
45,Samatya Sahil,Samatya Sahi,Acik Otopark,80,12:00:00 PM,10:00:00 PM,Fatih,28.9327924,40.99894483
46,Hasanpasa Muhtarlik Acik Otoparki,Hasanpasa Muhtarlik Acik Otopark,Acik Otopark,100,8:00:00 AM,10:00:00 PM,Kadikoy,29.0429124,40.99737874
47,Akdeniz Caddesi 4,Akdeniz Caddes,Yol Ustu,25,8:00:00 AM,7:00:00 PM,Fatih,28.94701281,41.01946027
48,Bakirkoy İstanbul Caddesi 9,Bakirkoy İstanbul Caddes,Yol Ustu,45,8:00:00 AM,7:00:00 PM,Bakirkoy,28.87968356,40.97870607
49,Zeytinburnu 58. Bulvar 3,Zeytinburnu 58. Bulva,Yol Ustu,34,9:00:00 AM,7:00:00 PM,Zeytinburnu,28.90382735,40.99299765
50,Bayrampasa Numunebagi Caddesi 2,Bayrampasa Numunebagi Caddes,Yol Ustu,50,8:00:00 AM,6:00:00 PM,Bayrampasa,28.91442798,41.03210103
51,Bayrampasa Numunebagi Caddesi 3,Bayrampasa Numunebagi Caddes,Yol Ustu,50,8:00:00 AM,6:00:00 PM,Bayrampasa,28.91436396,41.0319549
52,Ahmet Kutsi Tecer Caddesi 1,Ahmet Kutsi Tecer Caddes,Yol Ustu,50,8:00:00 AM,6:00:00 PM,Gungoren,28.88703467,41.00873046
53,Ahmet Kutsi Tecer Caddesi 13,Ahmet Kutsi Tecer Caddes,Yol Ustu,50,8:00:00 AM,6:00:00 PM,Gungoren,28.88903751,41.00557221
54,Yener Sokak 1,Yener Soka,Yol Ustu,25,8:00:00 AM,6:00:00 PM,Besiktas,29.00925004,41.0642035
55,Sabanci Ogretmen Evi Onu 3,Sabanci Ogretmen Evi On,Yol Ustu,27,9:00:00 AM,8:00:00 PM,Beykoz,29.065546,41.08000996
56,Yesilkoy İstasyon Caddesi 3,Yesilkoy İstasyon Caddes,Yol Ustu,50,8:00:00 AM,6:00:00 PM,Bakirkoy,28.82451249,40.96145583
57,Yesilkoy İstasyon Caddesi 10,Yesilkoy İstasyon Caddes,Yol Ustu,50,8:00:00 AM,6:00:00 PM,Bakirkoy,28.82377861,40.96036554
58,Yesilkoy İstasyon Caddesi 16,Yesilkoy İstasyon Caddes,Yol Ustu,50,8:00:00 AM,6:00:00 PM,Bakirkoy,28.82422379,40.96100075
59,Florya Havuzlu Bahce,Florya Havuzlu Bahc,Acik Otopark,135,8:00:00 AM,7:00:00 PM,Bakirkoy,28.79080593,40.97642009
60,Kartal Balikcilar Acik,Kartal Balikcila,Acik Otopark,100,8:00:00 AM,8:00:00 PM,Kartal,29.18842767,40.88724834
61,Ataturk Caddesi 2,Silivri Ataturk Caddes,Yol Ustu,30,9:00:00 AM,11:00:00 PM,Silivri,28.24356375,41.07366992
62,Ataturk Caddesi 6 (0-20 Dakika Ucretsiz),Silivri Ataturk Caddes,Yol Ustu,50,9:00:00 AM,11:00:00 PM,Silivri,28.2434786,41.07207422
63,Maslak P+R Yol Ustu,Maslak P+,Acik Otopark,150,12:00:00 AM,11:59:00 PM,Sariyer,29.02409572,41.11664081
64,Topkapi Minibus Peronlari,Topkapi Minibus Peronlar,Minibus Park,270,12:00:00 AM,11:59:00 PM,Zeytinburnu,28.91867522,41.01816315
65,Karakoy Katli,Karakoy Katl,Kapali Otopark,600,12:00:00 AM,11:59:00 PM,Beyoglu,28.9772178,41.02289391
66,Bakirkoy İdo İskele Onu,Bakirkoy İdo İskelesi On,Acik Otopark,300,12:00:00 AM,11:59:00 PM,Bakirkoy,28.87604019,40.97396593
67,Sanatkarlar Caddesi 1,Silivri Sanatkarlar Caddes,Yol Ustu,70,9:00:00 AM,9:00:00 PM,Silivri,28.24413139,41.07580506
68,Ortakoy Acik,Ortakoy Aci,Acik Otopark,200,12:00:00 AM,11:59:00 PM,Besiktas,29.03259985,41.0504157
69,Savas Caddesi 3,Savas Caddes,Yol Ustu,40,8:00:00 AM,6:00:00 PM,Gungoren,28.8874201,41.01283046
70,Capitol Avm Onu Taksi Duragi,Capitol Avm Onu Taksi Durag,Taksi Park,5,11:00:00 AM,7:00:00 PM,Uskudar,29.03918265,41.02131939
71,Harbiye Zemin Alti Otoparki,Harbiye Zemin Alti Otopark,Kapali Otopark,142,12:00:00 AM,11:59:00 PM,Beyoglu,28.98788198,41.04053983
72,Kadikoy İski Acik Otoparki,Kadikoy İski Acik Otopark,Acik Otopark,89,12:00:00 AM,11:59:00 PM,Kadikoy,29.02080417,40.9873655
73,Bostanci Acik,Bostanci Aci,Acik Otopark,375,12:00:00 AM,11:59:00 PM,Kadikoy,29.09025517,40.9522909
74,Bostanci Sahil-Cep Acik Otoparki,Bostanci Sahil Ce,Acik Otopark,195,12:00:00 AM,11:59:00 PM,Kadikoy,29.08848729,40.95452326
75,Pendik Katli Otoparki,Pendik Katl,Kapali Otopark,120,12:00:00 AM,11:59:00 PM,Pendik,29.234182,40.87893488
76,Umraniye Katli Otoparki,Umraniye Katli Otopark,Kapali Otopark,665,12:00:00 AM,11:59:00 PM,Umraniye,29.09533498,41.0260923
77,Haldun Alagas Katli Otoparki,Haldun Alagas Katl,Kapali Otopark,240,12:00:00 AM,11:59:00 PM,Umraniye,29.10509523,41.02607037
78,Mevlana Yeralti Katli Otoparki,Mevlana Yer Alti Otopark,Kapali Otopark,1000,12:00:00 AM,11:59:00 PM,Zeytinburnu,28.90463592,41.00565883
79,Kartal Hasan Dogan Spor Kompleksi,Kartal Hasan Dogan Spor Kompleks,Kapali Otopark,400,12:00:00 AM,11:59:00 PM,Kartal,29.18991159,40.89253439
80,Haseki Caddesi 1,Haseki Caddes,Yol Ustu,32,7:30:00 AM,6:00:00 PM,Fatih,28.94403974,41.00911782
81,Siyavuspasa Yer Alti Otoparki,Siyavuspasa Yer Alti Otopark,Kapali Otopark,155,12:00:00 AM,11:59:00 PM,Bahcelievler,28.85315581,40.99651351
82,Atasehir Bulvari Taksi Duragi,Atasehir Bulvari Taksi Durag,Taksi Park,30,8:00:00 AM,4:00:00 PM,Atasehir,29.12670675,40.99257198
83,Gencler Caddesi 2,Gencler Caddes,Yol Ustu,35,8:00:00 AM,7:00:00 PM,Bakirkoy,28.87135056,40.98051447
84,Haciosman Metro Yer Alti Otoparki,Haciosman Metro Yer Alti Otopark,Kapali Otopark,422,12:00:00 AM,11:59:00 PM,Sariyer,29.03052064,41.14016159
85,Deniz Feneri Otoparki,Deniz Feneri Otopark,Acik Otopark,175,12:00:00 AM,11:59:00 PM,Fatih,28.97720776,41.00193367
86,Mete Caddesi 2,Mete Caddes,Yol Ustu,25,7:30:00 AM,8:30:00 PM,Beyoglu,28.98839662,41.03895346
87,Mete Caddesi 1,Mete Caddes,Yol Ustu,25,7:30:00 AM,8:30:00 PM,Beyoglu,28.98795718,41.03823256
88,İdealtepe Acik Otoparki,İdealtepe Acik Otopark,Acik Otopark,181,8:00:00 AM,1:00:00 AM,Maltepe,29.11371933,40.93766916
89,Kadikoy Besiktas İskele Onu Taksi Duragi,Kadikoy Besiktas İskele Onu Taksi Durag,Taksi Park,50,7:00:00 AM,10:00:00 PM,Kadikoy,29.02199347,40.99105095
90,Veteriner Hilmi Sokak Yol Ustu 1,Veteriner Hilmi Sokak Yol Ust,Yol Ustu,20,8:00:00 AM,6:00:00 PM,Sisli,28.98917878,41.06028838
91,Deniz Feneri Otoparki,Deniz Feneri Otopark,Acik Otopark,175,12:00:00 AM,11:59:00 PM,Fatih,28.97681674,41.00127884
92,Kucukyali P+R,Kucukyali P+,Acik Otopark,150,7:00:00 AM,6:00:00 PM,Maltepe,29.1224593,40.9498979
93,Harbiye Nizamiye Caddesi Yol Ustu Otoparki 2,Harbiye Nizamiye Caddesi Yol Ustu Otopark,Yol Ustu,40,8:00:00 AM,6:00:00 PM,Sisli,29.01111869,41.05732202
94,Fisekhane Caddesi 4,Fisekhane Caddes,Yol Ustu,40,8:00:00 AM,7:00:00 PM,Bakirkoy,28.87212905,40.97823308
95,İstanbul Anadolu Adalet Sarayi Taksi Duragi,İstanbul Anadolu Adalet Sarayi Taksi Durag,Taksi Park,5,8:00:00 AM,4:00:00 PM,Kartal,29.18360595,40.88694019
96,İtalyan Hastanesi Karsisi Acik Otoparki 1,İtalyan Hastanesi Karsisi Acik Otopark,Acik Otopark,25,9:00:00 AM,9:00:00 PM,Beyoglu,28.98157418,41.02805906
97,Camlibahce,Bebek Sahil Yol,Yol Ustu,29,8:00:00 AM,11:00:00 PM,Besiktas,29.04565841,41.07028994
98,Rihtim Caddesi Taksi Duragi,Rihtim Caddesi Taksi Durag,Taksi Park,5,7:00:00 AM,10:00:00 PM,Kadikoy,29.02448846,40.99171117
99,Kartal Minibus Duraklari Peronlari 1,Kartal Minibus Duraklari Peronlar,Minibus Park,700,7:00:00 AM,9:00:00 PM,Kartal,29.19471712,40.8860833
100,Macka Katli Otoparki,Macka Katli Otopark,Kapali Otopark,508,12:00:00 AM,11:59:00 PM,Sisli,28.99019462,41.04814558
101,Zincirlikuyu Metrobus Taksi Duragi,Zincirlikuyu Metrobus Taksi Durag,Taksi Park,10,7:00:00 AM,11:00:00 PM,Sisli,29.01362097,41.06693779
102,Acibadem Acik Otoparki,Acibadem Acik Otopark,Acik Otopark,100,6:00:00 AM,7:00:00 PM,Uskudar,29.05749142,41.01566845
103,Belgrad Ormani Bahcekoy Girisi Acik,Belgrad Ormani Otopark,Acik Otopark,5000,6:00:00 AM,8:00:00 PM,Sariyer,28.98885369,41.18356349
104,Kazli Cesme Metro Duragi Onu Taksi Duragi,Kazlicesme Metro Duragi Onu Taksi Durag,Taksi Park,20,7:00:00 AM,11:00:00 PM,Zeytinburnu,28.91697711,40.99284808
105,Gulsuyu Metro Yer Alti Otoparki,Gulsuyu Metro Yer Alti Otopark,Kapali Otopark,100,7:00:00 AM,12:00:00 AM,Maltepe,29.15502727,40.92377014
106,Aslanhane Sokak 1,Aslanhane Soka,Yol Ustu,26,8:00:00 AM,7:00:00 PM,Fatih,28.95048682,41.0176966
107,Alibeykoy Cep Otogari Otobus Otoparki,Alibeykoy Cep Otogari Otobus Otopark,Acik Otopark,5000,12:00:00 AM,11:59:00 PM,Eyup,28.94515514,41.08763212
108,Atasehir Ihlamur Sokak 1,Atasehir Ihlamur Soka,Yol Ustu,50,8:00:00 AM,6:00:00 PM,Atasehir,29.10537958,40.99033563
109,Darulbedai Caddesi 4,Darulbedai Caddes,Yol Ustu,40,8:00:00 AM,12:00:00 AM,Sisli,28.99060853,41.04871051
110,Kucuksu Kasri Acik Otoparki,Kucuksu Kasri Acik Otopark,Acik Otopark,200,7:00:00 AM,11:00:00 PM,Beykoz,29.06574994,41.07875066
111,Kazlicesme Marmaray Acik Otoparki,Kazlicesme Marmaray Acik Otopark,Acik Otopark,700,12:00:00 AM,11:59:00 PM,Zeytinburnu,28.91654948,40.99223042
112,Umraniye Dr. Fazil Kucuk Caddesi 4,Umraniye Dr. Fazil Kucuk Caddes,Yol Ustu,24,8:00:00 AM,5:00:00 PM,Umraniye,29.11241424,41.02715151
113,Pendik Marina 2,Pendik Marin,Yol Ustu,42,7:30:00 AM,7:00:00 PM,Pendik,29.23358113,40.8733933
114,Pendik Sahil Engelliler Merkez Onu,Pendik Sahil Engelliler Merkez On,Acik Otopark,100,10:00:00 AM,10:00:00 PM,Pendik,29.23294544,40.87340749
115,Biruni Universitesi Acik Otoparki,Biruni Universitesi Acik Otopark,Acik Otopark,150,8:00:00 AM,7:00:00 PM,Zeytinburnu,28.92015696,41.00425724
116,Dalyan Acik Otoparki,Dalyan Acik Otopark,Acik Otopark,120,12:00:00 AM,11:59:00 PM,Kadikoy,29.06440616,40.96351657
117,Yenikapi Marmaray Buyuk Otoparki,Yenikapi Marmaray Buyuk Otopark,Acik Otopark,300,7:00:00 AM,11:00:00 PM,Fatih,28.95048201,41.00568628
118,Beyoglu Tepebasi Katli Otoparki,Beyoglu Tepebasi Katli Otopark,Kapali Otopark,1005,12:00:00 AM,11:59:00 PM,Beyoglu,28.9743644,41.03190953
119,Suleyman Seba Caddesi 6,Suleyman Seba Caddes,Yol Ustu,30,8:00:00 AM,7:00:00 PM,Besiktas,28.99669364,41.04351272
120,Cekmekoy Mimar Sinan Caddesi 1,Cekmekoy Mimar Sinan Caddes,Yol Ustu,20,8:00:00 AM,7:00:00 PM,Cekmekoy,29.17590827,41.03269457
121,Yesilkoy Mesleki Egitim Okulu Kapali Otoparki,Yesilkoy Mesleki Egitim Okulu Kapali Otopark,Kapali Otopark,100,12:00:00 AM,11:59:00 PM,Bakirkoy,28.82306099,40.96095843
122,Bostanci Vergi Dairesi Acik Otoparki,Bostanci Vergi Dairesi Acik Otopark,Acik Otopark,105,8:00:00 AM,8:00:00 PM,Atasehir,29.10799993,40.96253082
123,Yildiz Kavsagi Yol Ustu Otoparki,Yildiz Kavsagi Yol Ustu Otopark,Yol Ustu,20,8:00:00 AM,6:00:00 PM,Besiktas,29.00722943,41.05033071
124,Bostanci İdo Karsisi Acik Otopark 1,Bostanci İdo Karsisi Acik Otopar,Acik Otopark,84,12:00:00 AM,11:59:00 PM,Kadikoy,29.0952541,40.95239112
125,Ragip Gumuspala Acik Otoparki,Ragip Gumuspala Acik Otopark,Acik Otopark,300,12:00:00 AM,11:59:00 PM,Fatih,28.96253535,41.02127282
126,Alibeykoy Cep Otogari P+R,Alibeykoy Cep Otogari P+,Acik Otopark,88,12:00:00 AM,11:59:00 PM,Eyup,28.94238785,41.08823151
127,Beykoz Pazar Yeri Acik Otoparki,Beykoz Pazar Yeri Acik Otopark,Acik Otopark,500,7:00:00 AM,12:00:00 AM,Beykoz,29.08590219,41.14001112
128,Cirpici Sosyal Tesisler,Cirpici Sosyal Tesisle,Acik Otopark,128,12:00:00 AM,11:59:00 PM,Zeytinburnu,28.89259861,40.99996296
129,Kasimpasa Sosyal Tesisler Otoparki,Kasimpasa Sosyal Tesisler Otopark,Acik Otopark,80,8:00:00 AM,9:00:00 PM,Beyoglu,28.96692971,41.02985384
130,Gozdagi Sosyal Tesisler  Acik Otoparki,Gozdagi Sosyal Tesisler Acik Otopark,Acik Otopark,300,7:00:00 AM,10:00:00 PM,Pendik,29.2531532,40.89075826
131,Fatih Aksemsettin Caddesi 1,Fatih Aksemsettin Caddes,Yol Ustu,30,8:30:00 AM,7:00:00 PM,Fatih,28.94443915,41.02202407
132,Fatih Aksemsettin Caddesi 6,Fatih Aksemsettin Caddes,Yol Ustu,30,8:30:00 AM,7:00:00 PM,Fatih,28.94162536,41.02040399
133,Ressam Halim Sokak Acik Otoparki,Ressam Halim Sokak Acik Otopark,Acik Otopark,120,12:00:00 AM,11:59:00 PM,Bahcelievler,28.86396334,40.99682977
134,Bagcilar Emniyet Mudurlugu Yani Acik Otoparki,Bagcilar Emniyet Mudurlugu Yani Acik Otopark,Acik Otopark,100,8:00:00 AM,6:00:00 PM,Bagcilar,28.8597932,41.03527358
135,Sultanbeyli Kent Meydani Zemin Alti Otoparki,Sultanbeyli Kent Meydani Zemin Alti Otopark,Kapali Otopark,300,12:00:00 AM,11:59:00 PM,Sultanbeyli,29.26664203,40.96684221
136,Merter Metro Zeminalti Otoparki,Merter Metro Zemin Alti Otopark,Kapali Otopark,242,12:00:00 AM,11:59:00 PM,Gungoren,28.88983065,41.00372688
137,Sisli Zemin Alti Otoparki,Sisli Zemin Alti Otopark,Kapali Otopark,581,12:00:00 AM,11:59:00 PM,Sisli,28.99919534,41.06410051
138,Uzuncayir Acik Otoparki,Uzuncayir Acik Otopark,Acik Otopark,85,6:00:00 AM,7:00:00 PM,Kadikoy,29.05735441,40.99899017
139,Pendik Sahil Acik Otoparki,Pendik Sahil Acik Otopark,Acik Otopark,400,12:00:00 AM,11:59:00 PM,Pendik,29.23156898,40.87203278
140,Acibadem Acik Otoparki,Acibadem Acik Otopark,Acik Otopark,100,6:00:00 AM,6:00:00 PM,Uskudar,29.05755444,41.01578678
141,Bebek Acik,Bebek Aci,Acik Otopark,35,12:00:00 AM,11:59:00 PM,Besiktas,29.04344566,41.07696616
142,Atasehir Bulvari 21,Atasehir Bulvar,Yol Ustu,15,8:00:00 AM,6:00:00 PM,Atasehir,29.12712333,40.99170959
143,Levent Carsi 3,Levent Cars,Yol Ustu,23,8:00:00 AM,7:00:00 PM,Besiktas,29.01555259,41.0759294
144,Gencler Caddesi 6,Gencler Caddes,Yol Ustu,35,8:00:00 AM,7:00:00 PM,Bakirkoy,28.87205022,40.98062314
