ID,ParkName,LocationName,ParkType,CAPACITY,Open,Close,CountyName,LONGITUDE,LATITUDE
145,İspark Merter Katli Otoparki,İspark Merter Katli Otopark,Kapali Otopark,900,12:00:00 AM,11:59:00 PM,Gungoren,28.8897136,41.00379996
146,Ragip Gumuspala Acik Otoparki,Ragip Gumuspala Acik Otopark,Acik Otopark,300,7:00:00 AM,7:00:00 PM,Fatih,28.96253718,41.02124668
147,Yenikapi Tunel Ustu Acik Otoparki,Yenikapi Tunel Ustu Acik Otopark,Acik Otopark,700,12:00:00 AM,11:59:00 PM,Fatih,28.95406048,41.00244619
148,Pendik Yenisehir Mustafa Akyol Sokak 1,Pendik Yenisehir Mustafa Akyol Soka,Yol Ustu,115,8:00:00 AM,7:00:00 PM,Pendik,29.30838347,40.92652079
149,Hamidiye Mahallesi Katli Otoparki,Hamidiye Mahallesi Katli Otopark,Kapali Otopark,450,12:00:00 AM,11:59:00 PM,Kagithane,28.9709969,41.09490642
150,Kadikoy Metro 2 Acik Otoparki,Kadikoy Metro 2 Acik Otopark,Acik Otopark,100,12:00:00 AM,11:59:00 PM,Kadikoy,29.02072368,40.98882223
151,Semsipasa Acik Otoparki,Semsipasa Acik Otopark,Acik Otopark,80,12:00:00 AM,11:59:00 PM,Uskudar,29.00977542,41.02554793
152,Bagcilar Goztepe Zemin Alti,Bagcilar Goztepe Zemin Alt,Kapali Otopark,120,12:00:00 AM,11:59:00 PM,Bagcilar,28.83543057,41.05643318
153,Sabanci Ogretmenevi Acik Otoparki,Sabanci Ogretmenevi Acik Otopark,Acik Otopark,350,12:00:00 AM,11:59:00 PM,Beykoz,29.06888695,41.07939958
154,Kucuksu Kasri Acik Otoparki,Kucuksu Kasri Acik Otopark,Acik Otopark,200,7:00:00 AM,11:00:00 PM,Beykoz,29.06556114,41.07855928
155,Azapkapi Halic Metro Otoparki,Azapkapi Halic Metro Otopark,Acik Otopark,130,12:00:00 AM,11:59:00 PM,Sisli,28.96874433,41.02418858
156,Atasehir Umut Sokak Acik Otoparki,Atasehir Umut Sokak Acik Otopark,Acik Otopark,60,8:00:00 AM,6:00:00 PM,Atasehir,29.10136881,40.97204508
157,Umraniye Toya Sokak 1,Umraniye Toya Soka,Yol Ustu,34,7:45:00 AM,5:00:00 PM,Umraniye,29.11377509,41.02630866
158,Yesilce Zemin Alti Katli Otoparki,Yesilce Zemin Alti Katli Otopark,Kapali Otopark,769,12:00:00 AM,11:59:00 PM,Kagithane,29.00275665,41.09372378
159,Kartal Savarona Sahil Cep,Kartal Savarona Sahil Ce,Acik Otopark,60,7:00:00 AM,6:00:00 PM,Kartal,29.18211394,40.88593854
160,Suadiye Sahil Acik Otoparki,Suadiye Sahil Acik  Otopark,Acik Otopark,104,12:00:00 AM,11:59:00 PM,Kadikoy,29.07986217,40.95595178
161,Bahcelievler Devlet Hastanesi Yani Katli Otoparki 2,Bahcelievler Devlet Hastanesi Yani Katli Otopark,Kapali Otopark,740,12:00:00 AM,11:59:00 PM,Bahcelievler,28.84404199,41.00721853
162,Kadikoy Sahil Acik Otopark 2,Kadikoy Sahil Acik Otopark,Acik Otopark,50,12:00:00 AM,11:59:00 PM,Kadikoy,29.02177582,40.99113789
163,Bostanci Metro Yol Ustu Otoparki,Bostanci Metro Yol Ustu  Otopark,Yol Ustu,20,10:00:00 AM,10:00:00 PM,Kadikoy,29.0966747,40.95219894
164,Bahcelievler Soganli Zemin Alti Otoparki,Bahcelievler Soganli Zemin Alti Otopark,Kapali Otopark,663,12:00:00 AM,11:59:00 PM,Bahcelievler,28.85817312,41.01528729
165,Kirazli Metro Duragi P+R,Kirazli Metro Duragi P+,Acik Otopark,650,12:00:00 AM,11:59:00 PM,Bagcilar,28.84222595,41.03112886
166,Beyoglu İnonu Caddesi 6,İnonu Caddes,Yol Ustu,40,8:00:00 AM,8:00:00 PM,Beyoglu,28.9873334,41.03583334
167,Ahmet Fetgari Sk.,Ahmet Fetgeri-Camii Soka,Yol Ustu,21,8:00:00 AM,7:00:00 PM,Sisli,28.99420281,41.05002003
168,Mim Kemal Oke Caddesi 1,Mim Kemal Ok,Yol Ustu,40,8:00:00 AM,7:00:00 PM,Sisli,28.99037101,41.05010536
169,Mim Kemal Oke Caddesi 2,Mim Kemal Ok,Yol Ustu,40,8:00:00 AM,7:00:00 PM,Sisli,28.99119027,41.04936142
170,Macka Caddesi 2,Sisli Macka Caddes,Yol Ustu,40,8:00:00 AM,12:00:00 AM,Sisli,28.99304134,41.0459901
171,Macka Caddesi 3,Sisli Macka Caddes,Yol Ustu,30,8:00:00 AM,12:00:00 AM,Sisli,28.99358056,41.0453009
172,Taskisla Caddesi 1,Sisli Taskisla Caddes,Yol Ustu,17,8:00:00 AM,8:00:00 PM,Sisli,28.99132774,41.04794595
173,Kurtulus Caddesi 4,Kurtulus Caddes,Yol Ustu,45,8:00:00 AM,6:00:00 PM,Sisli,28.98213515,41.04996744
174,Kurtulus Caddesi 5,Kurtulus Caddes,Yol Ustu,40,8:00:00 AM,6:00:00 PM,Sisli,28.98126076,41.04893035
175,Sisli Silahsor Caddesi 1,Sisli Silahsor Caddes,Yol Ustu,40,8:00:00 AM,6:00:00 PM,Sisli,28.98355772,41.0571564
176,Yildizposta Caddesi 6,Yildizposta Caddes,Yol Ustu,52,8:00:00 AM,6:00:00 PM,Besiktas,29.00856477,41.06552397
177,Yildizposta Caddesi 9,Yildizposta Caddes,Yol Ustu,30,8:00:00 AM,6:00:00 PM,Besiktas,29.00594127,41.06636689
178,Vefa Bayiri Sokak 1,Vefa Bayiri Soka,Yol Ustu,40,8:00:00 AM,6:00:00 PM,Besiktas,29.00893203,41.06480884
179,Alemdag Caddesi 1,Alemdag Caddes,Yol Ustu,20,8:00:00 AM,7:00:00 PM,Umraniye,29.09991327,41.02507107
180,Nispetiye Caddesi 1,Nispetiye Caddes,Yol Ustu,23,8:00:00 AM,7:00:00 PM,Besiktas,29.01821927,41.07531159
181,Levent Carsi 2,Levent Cars,Yol Ustu,23,8:00:00 AM,7:00:00 PM,Besiktas,29.01530528,41.07584204
182,Levent Dunya Goz Onu 1,Dunya Goz Hastanesi On,Yol Ustu,19,8:00:00 AM,7:00:00 PM,Besiktas,29.01808339,41.0733309
183,Bosna Bulvari 3,Umraniye Bosna Bulvar,Yol Ustu,35,8:00:00 AM,7:00:00 PM,Umraniye,29.08346593,41.02561472
184,Afiyet Hastanesi Onu 1,Umraniye Afiyet Hastanesi On,Yol Ustu,20,8:00:00 AM,6:00:00 PM,Umraniye,29.08409207,41.02411932
185,Akcam Sokak (İs Bankasi Onu) 1,Akcam Sokak (İs Bankasi Onu,Yol Ustu,30,8:00:00 AM,7:00:00 PM,Besiktas,29.00808731,41.08664069
186,Hakimiyet-I Milliye Caddesi 4,Uskudar Hakimiyet-I Milliye Caddes,Yol Ustu,21,8:00:00 AM,7:00:00 PM,Uskudar,29.01557654,41.02418206
187,Persembe Pazari 1,Karakoy Persembe Pazar,Yol Ustu,32,8:00:00 AM,6:00:00 PM,Beyoglu,28.97088273,41.02349666
188,Divan Onu 1,Bebek Arnavutkoy Caddes,Yol Ustu,30,8:00:00 AM,12:00:00 AM,Besiktas,29.04571752,41.07028137
189,Yesil Vadi Sokak 4,Yesil Vadi Soka,Yol Ustu,40,8:00:00 AM,6:00:00 PM,Atasehir,29.10582438,40.96707165
190,Prof.Cemil Birsel Yokusu 1,Prof.Dr.Cemil Birsel Caddes,Yol Ustu,50,7:00:00 AM,6:00:00 PM,Fatih,28.96713154,41.0179394
191,Ragip Gumuspala Camii Onu 2,Ragip Gumuspala Caddesi (Camii Onu,Yol Ustu,36,8:00:00 AM,6:00:00 PM,Fatih,28.96319648,41.020591
192,Kabasakal Medrese Onu,Kabasakal Medrese On,Acik Otopark,65,8:00:00 AM,2:00:00 AM,Fatih,28.9789054,41.00617321
193,Caglayan 2,Caglayan Vatan Caddes,Yol Ustu,60,8:00:00 AM,6:00:00 PM,Kagithane,28.98181589,41.07698358
194,Dalbasti Sokak 1,Sultanahmet Turist Otopark,Yol Ustu,250,8:00:00 AM,9:00:00 PM,Fatih,28.97865232,41.00617519
195,Kartal Uskudar Caddesi 1,Kartal Uskudar Caddes,Yol Ustu,50,8:00:00 AM,6:00:00 PM,Kartal,29.18358617,40.88900102
196,Cihannuma Yol Ustu 2,Cihannuma Yol Ustu Otopark,Yol Ustu,75,8:00:00 AM,11:00:00 PM,Besiktas,29.00938622,41.04889108
197,Cihannuma Yol Ustu 3,Cihannuma Yol Ustu Otopark,Yol Ustu,75,8:00:00 AM,11:00:00 PM,Besiktas,29.00918715,41.04818722
198,Cihannuma Yol Ustu 6,Cihannuma Yol Ustu Otopark,Yol Ustu,50,8:00:00 AM,11:00:00 PM,Besiktas,29.00887121,41.04524619
199,Beykoz Yalikoy 1,Beykoz-Yaliko,Yol Ustu,26,9:00:00 AM,6:00:00 PM,Beykoz,29.08860922,41.13556487
200,Kanlica Baris Manco Caddesi 1,Kanlica Baris Manco Caddes,Yol Ustu,18,9:00:00 AM,7:00:00 PM,Beykoz,29.06620897,41.10012189
201,Oda Kule Onu 2,Odakule On,Yol Ustu,30,7:00:00 AM,12:00:00 AM,Beyoglu,28.97496822,41.03224616
202,Su Terazisi Sokak,Su Terazisi Soka,Yol Ustu,22,8:00:00 AM,6:00:00 PM,Fatih,28.9726776,41.00458072
203,Aksaray Caddesi 1,Aksaray Caddes,Yol Ustu,45,8:00:00 AM,6:00:00 PM,Fatih,28.95438796,41.00773346
204,Aksaray Caddesi 2,Aksaray Caddes,Yol Ustu,31,8:00:00 AM,6:00:00 PM,Fatih,28.95499254,41.00883033
205,Turbedar Sokak,Turbedar Soka,Yol Ustu,35,7:00:00 AM,5:00:00 PM,Fatih,28.97243799,41.00894376
206,Siyavus Pasa Sokak,Siyavus Pasa Soka,Yol Ustu,18,7:30:00 AM,6:00:00 PM,Fatih,28.96601035,41.01532092
207,Kadikoy Egitim Mahallesi Acik Otoparki,Kadikoy Egitim Mahallesi Acik Otopark,Acik Otopark,50,8:00:00 AM,7:00:00 PM,Kadikoy,29.04259338,40.99235324
208,Fevzipasa Caddesi 4,Fevzipasa Caddes,Yol Ustu,26,8:00:00 AM,7:00:00 PM,Fatih,28.95069691,41.01664923
209,Fevzipasa Caddesi 12,Fevzipasa Caddes,Yol Ustu,30,8:00:00 AM,7:00:00 PM,Fatih,28.9472841,41.02003603
210,Baskomutan Caddesi 2,Baskomutan Caddes,Yol Ustu,100,9:00:00 AM,5:30:00 PM,Silivri,28.24586686,41.07410057
211,Baskomutan Caddesi 5,Baskomutan Caddes,Yol Ustu,50,9:00:00 AM,5:30:00 PM,Silivri,28.24865261,41.07349974
212,Ciragan Sarayi Yol Ustu 1,Ciragan Sarayi Yol Ust,Yol Ustu,40,8:00:00 AM,11:00:00 PM,Besiktas,29.01626846,41.04480962
213,Cihangir Caddesi 2,Cihangir Caddes,Yol Ustu,70,9:00:00 AM,8:00:00 PM,Beyoglu,28.98664019,41.03125203
214,Eski Sali Pazari 1,Eski Sali Pazar,Acik Otopark,760,12:00:00 AM,11:59:00 PM,Kadikoy,29.03346967,40.99057992
215,Etyemez Tekkesi Sokak 2,Etyemez Tekkesi Soka,Yol Ustu,59,8:00:00 AM,5:00:00 PM,Fatih,28.93665608,41.0029341
216,İmc Onu 8,İm,Yol Ustu,35,8:30:00 AM,6:30:00 PM,Fatih,28.95909515,41.02013665
217,Horhor Caddesi Uzeri Cep 1,Horhor Caddesi Uzeri Ce,Yol Ustu,40,8:00:00 AM,6:00:00 PM,Fatih,28.95185732,41.01420259
218,Millet Caddesi 2,Millet Caddes,Yol Ustu,45,7:30:00 AM,6:30:00 PM,Fatih,28.94577811,41.01009981
219,Kasim Sokak 2,Gungoren Kasim Soka,Yol Ustu,50,8:00:00 AM,7:00:00 PM,Gungoren,28.88625757,41.00917569
220,Kasim Sokak 3,Gungoren Kasim Soka,Yol Ustu,50,8:00:00 AM,7:00:00 PM,Gungoren,28.88809724,41.00953999
221,Sabanci Ogretmen Evi Onu 1,Sabanci Ogretmen Evi On,Yol Ustu,27,9:00:00 AM,8:00:00 PM,Beykoz,29.06539465,41.07930313
222,Yesilkoy İstasyon Caddesi 2,Yesilkoy İstasyon Caddes,Yol Ustu,35,8:00:00 AM,6:00:00 PM,Bakirkoy,28.82482619,40.96187919
223,Yesilkoy İstasyon Caddesi 5,Yesilkoy İstasyon Caddes,Yol Ustu,50,8:00:00 AM,6:00:00 PM,Bakirkoy,28.8233813,40.95981468
224,Yesilkoy İstasyon Caddesi 6,Yesilkoy İstasyon Caddes,Yol Ustu,50,8:00:00 AM,6:00:00 PM,Bakirkoy,28.8231015,40.95946519
225,Resitapasa Caddesi 1,Resitpasa Caddes,Yol Ustu,45,8:30:00 AM,5:30:00 PM,Avcilar,28.71874428,40.98052538
226,Gurpinar Yolu Caddesi 1,Gurpinar Yolu Caddes,Yol Ustu,40,8:00:00 AM,6:00:00 PM,Beylikduzu,28.6275832,41.01857117
227,Gurpinar Yolu Caddesi 4,Gurpinar Yolu Caddes,Yol Ustu,30,8:00:00 AM,6:00:00 PM,Beylikduzu,28.62742882,41.01777846
228,Acibadem P+R 1,Acibadem P+,Yol Ustu,80,6:00:00 AM,5:00:00 PM,Uskudar,29.05993378,41.01364936
229,Emirgan Sahil 1,Emirgan Sahi,Yol Ustu,50,8:00:00 AM,12:00:00 AM,Sariyer,29.05716773,41.10599394
230,Kartal İdo Acik Otoparki,Kartal İdo Acik Otopark,Acik Otopark,90,12:00:00 AM,11:59:00 PM,Kartal,29.18806335,40.88733955
231,İshakpasa Caddesi,İshakpasa Caddes,Yol Ustu,200,8:00:00 AM,2:00:00 AM,Fatih,28.98149284,41.00805097
232,Levent Metro Yer Alti Otoparki,Levent Metro Yer Alti Otopark,Kapali Otopark,100,7:30:00 AM,7:30:00 PM,Besiktas,29.01065591,41.08114868
233,Eminonu Acik Otoparki,Eminonu Aci,Acik Otopark,300,12:00:00 AM,11:59:00 PM,Fatih,28.96903911,41.01895868
234,Bostanci Acik,Bostanci Aci,Acik Otopark,375,12:00:00 AM,11:59:00 PM,Kadikoy,29.09018409,40.9523622
235,Besiktas Halk Pazari 1,Besiktas Halk Pazar,Kapali Otopark,200,12:00:00 AM,11:59:00 PM,Besiktas,29.00062578,41.04970881
236,Kutlugun Sokak 1,Kutlugun Soka,Yol Ustu,200,8:00:00 AM,2:00:00 AM,Fatih,28.9811458,41.00700333
237,Pasalimani Caddesi 1,Pasalimani Caddes,Yol Ustu,30,7:00:00 AM,5:00:00 PM,Uskudar,29.02354178,41.03242786
238,Haci Pervane Caddesi 1,Silivri Haci Pervane Caddes,Yol Ustu,35,9:00:00 AM,5:30:00 PM,Silivri,28.24776003,41.07443858
239,Kalamis Fener Caddesi 1,Kalamis Fener Caddes,Yol Ustu,26,9:00:00 AM,7:00:00 PM,Kadikoy,29.03987617,40.97237428
240,Eski Sali Pazari,Eski Sali Pazar,Acik Otopark,760,12:00:00 AM,11:59:00 PM,Kadikoy,29.03334587,40.99070267
241,Nadide Sokak 1,Nadide Soka,Yol Ustu,45,8:00:00 AM,6:00:00 PM,Gungoren,28.89075994,41.00944698
242,Gunes Plaji 1,Gunes Plaji ,Acik Otopark,250,12:00:00 AM,11:59:00 PM,Bakirkoy,28.79036922,40.97156005
243,Besiktas Barbaros Bulvari Taksi Duragi,Besiktas Barboros Bulvari Taksi Durag,Taksi Park,10,7:00:00 AM,5:00:00 PM,Besiktas,29.00710293,41.04281872
244,Kalamis Acik Otoparki,Kalamis Acik Otopark,Acik Otopark,170,12:00:00 AM,11:59:00 PM,Kadikoy,29.03600693,40.96855762
245,Eminonu Acik Otoparki,Eminonu Aci,Acik Otopark,280,12:00:00 AM,11:59:00 PM,Fatih,28.96927684,41.01841379
246,Kadikoy Acik Otoparki,Kadikoy Acik Otopark,Acik Otopark,1004,12:00:00 AM,11:59:00 PM,Kadikoy,29.01844474,40.989991
247,Merter Katli Otoparki,Merter Katl,Kapali Otopark,1000,12:00:00 AM,11:59:00 PM,Gungoren,28.88739109,41.00916362
248,Karakoy Katli,Karakoy Katl,Kapali Otopark,600,12:00:00 AM,11:59:00 PM,Beyoglu,28.97725014,41.0229403
249,Fatih Katli Otoparki,Fatih Katli Otopark,Kapali Otopark,118,12:00:00 AM,11:59:00 PM,Fatih,28.93966398,41.01972869
250,Suadiye Cep Acik Otoparki,Suadiye Ce,Acik Otopark,130,12:00:00 AM,11:59:00 PM,Kadikoy,29.07340454,40.95855911
251,Vali Konagi Muze Onu 1,Vali Konagi Caddesi Muze On,Yol Ustu,35,8:00:00 AM,7:00:00 PM,Sisli,28.98821208,41.04945792
252,Hidiv Kasri,Hidiv Kasr,Acik Otopark,130,8:00:00 AM,11:00:00 PM,Beykoz,29.07555196,41.10348001
253,Ebu Suut Caddesi 1,Ebu Suut Caddes,Yol Ustu,40,8:00:00 AM,6:00:00 PM,Fatih,28.97639245,41.01296974
254,Kore Sehitleri Caddesi - Yuzbasi Kaya Aldagon Sokak 4,Kore Sehitleri Caddesi - Yuzbasi Kaya Aldagon Soka,Yol Ustu,40,7:00:00 AM,5:00:00 PM,Sisli,29.01161203,41.07157439
255,Yesilyurt Carsi 3,Yesilyurt Cars,Yol Ustu,50,8:00:00 AM,7:00:00 PM,Bakirkoy,28.83793582,40.96438096
256,Fatih Su Yolu Sokak 1,Fatih Su Yolu Soka,Yol Ustu,40,8:00:00 AM,10:00:00 PM,Fatih,28.9540595,41.01616489
257,Fatih Su Yolu Sokak 2,Fatih Su Yolu Soka,Yol Ustu,40,8:00:00 AM,10:00:00 PM,Fatih,28.95415224,41.01665209
258,Munir Nurettin Selcuk Caddesi 15,Munir Nurettin Selcuk Caddes,Yol Ustu,30,9:00:00 AM,6:00:00 PM,Kadikoy,29.04001832,40.97882026
259,Siracevizler Caddesi Yol Ustu 4,Sisli Siracevizler Caddes,Yol Ustu,50,8:00:00 AM,6:00:00 PM,Sisli,28.98416343,41.05980124
260,Eski Buyukdere Caddesi 1,Eski Buyukdere Caddes,Yol Ustu,30,8:00:00 AM,7:00:00 PM,Kagithane,29.0062694,41.08812227
261,Gazi Umur Pasa Sokak 6,Gazi Umur Pasa Soka,Yol Ustu,42,8:00:00 AM,6:00:00 PM,Besiktas,29.01093627,41.05862369
262,Capa Yol Ustu Otoparki 1,Capa Yol Ustu Otopark,Yol Ustu,30,7:00:00 AM,7:00:00 PM,Fatih,28.93098917,41.01678529
263,Eyup Tekke Parki,Eyup Tekke Park,Acik Otopark,70,8:00:00 AM,7:00:00 PM,Eyup,28.93979625,41.05648621
264,Tarabya Acik Otoparki,Tarabya Acik Otopark,Acik Otopark,100,12:00:00 AM,11:59:00 PM,Sariyer,29.05175697,41.13814439
265,Eyup İstanbul Caddesi 4,Eyup İstanbul Caddes,Yol Ustu,40,9:00:00 AM,7:00:00 PM,Eyup,28.8898819,41.17647297
266,Macka Katli Otoparki,Macka Katli Otopark,Kapali Otopark,508,12:00:00 AM,11:59:00 PM,Sisli,28.9902058,41.04813655
267,Mete Caddesi 3,Mete Caddes,Yol Ustu,35,7:30:00 AM,8:30:00 PM,Beyoglu,28.98802141,41.03841422
268,Matbaacilar Sitesi Yani,Matbaacilar Sitesi Yan,Acik Otopark,250,7:00:00 AM,7:00:00 PM,Zeytinburnu,28.91829941,41.02330565
269,Yenikapi Marmaray Taksi Duragi,Yenikapi Marmaray Taksi Durag,Taksi Park,20,7:00:00 AM,6:00:00 PM,Fatih,28.95180166,41.00644329
270,Sehzadebasi Caddesi 1,Sehzadebasi Caddes,Yol Ustu,50,7:00:00 AM,7:00:00 PM,Fatih,28.95800636,41.01274376
271,Kazlicesme Marmaray Acik Otoparki 2,Kazlicesme Marmaray Acik Otopark,Acik Otopark,700,12:00:00 AM,11:59:00 PM,Zeytinburnu,28.91649233,40.99223227
272,Kirazli Metro Duragi P+R,Kirazli Metro Duragi P+,Acik Otopark,650,12:00:00 AM,11:59:00 PM,Bagcilar,28.84177912,41.03309786
273,Alibeykoy Cep Otogari Otobus Otoparki,Alibeykoy Cep Otogari Otobus Otopark,Acik Otopark,116,12:00:00 AM,11:59:00 PM,Eyup,28.94498158,41.08777623
274,Uskudar Unalan Acik P+R,Uskudar Unalan Acik P+,Acik Otopark,180,6:30:00 AM,7:00:00 PM,Uskudar,29.06045258,40.99787274
275,Tuzla İdo,Tuzla İdo İskeles,Acik Otopark,300,12:00:00 AM,11:59:00 PM,Tuzla,29.30364453,40.81500881
276,Kadikoy Metro Yol Ustu 2,Kadikoy Metro Yol Ust,Yol Ustu,25,6:30:00 AM,11:00:00 PM,Kadikoy,29.02170404,40.98991472
277,Fatih Minibus Depolama Alani,Fatih Minubus Depolama Alani / A40 Alibeykoy-Aksara,Minibus Park,119,7:00:00 AM,6:00:00 PM,Fatih,28.94694414,41.01302421
278,Selim Sirri Tarcan Katli Otoparki,Selim Sirri Tarcan Katli Otopark,Kapali Otopark,150,12:00:00 AM,11:59:00 PM,Sisli,28.99801297,41.07314716
279,Bayrampasa Nikah Dairesi Otoparki,Bayrampasa Nikah Dairesi Otopark,Kapali Otopark,190,12:00:00 AM,11:59:00 PM,Bayrampasa,28.91304374,41.0431703
280,Rumeli Caddesi 6,Sisli Rumeli Caddes,Yol Ustu,45,8:00:00 AM,11:00:00 PM,Sisli,28.99133443,41.051853
281,Bayrampasa Muratpasa Yer Alti Otoparki,Bayrampasa Muratpasa Yer Alti Otopark,Kapali Otopark,300,12:00:00 AM,11:59:00 PM,Bayrampasa,28.9081982,41.04701461
282,Cekmekoy Cavusbasi Caddesi 1,Cekmekoy Cavusbasi Caddes,Yol Ustu,50,8:00:00 AM,7:00:00 PM,Cekmekoy,29.17248569,41.03037294
283,Egs Bloklari Acik Otoparki,Egs Bloklari Acik Otopark,Acik Otopark,350,12:00:00 AM,11:59:00 PM,Bakirkoy,28.8353911,40.98631064
284,Altunizade Acik Otopark,Altunizade Acik Otopar,Acik Otopark,80,8:00:00 AM,7:00:00 PM,Uskudar,29.03949112,41.02454428
285,Yenikapi Marmaray Buyuk Otoparki,Yenikapi Marmaray Buyuk Otopark,Acik Otopark,350,12:00:00 AM,11:59:00 PM,Fatih,28.95060129,41.00575515
286,Yenikapi Marmaray Kucuk Otoparki,Yenikapi Marmaray Kucuk Otopark,Acik Otopark,200,12:00:00 AM,11:59:00 PM,Fatih,28.95157398,41.0049568
287,Nispetiye Caddesi Acik Otoparki,Nispetiye Caddesi Acik Otopark,Acik Otopark,90,8:00:00 AM,7:00:00 PM,Besiktas,29.01771934,41.07350483
288,Halic Sosyal Tesisleri Otoparki,Halic Sosyal Tesisleri Otopark,Acik Otopark,60,7:30:00 AM,12:00:00 AM,Fatih,28.95724054,41.02773722
289,Sabanci Ogretmenevi Acik Otoparki,Sabanci Ogretmenevi Acik Otopark,Acik Otopark,350,7:30:00 AM,11:00:00 PM,Beykoz,29.06735358,41.08109068
290,Damla Sokak 1,Damla Soka,Yol Ustu,17,8:00:00 AM,6:30:00 PM,Sisli,29.00038451,41.06719264
