ID,BUSINESS_TYPE_ID,BUSINESS_TYPE_DESC,FUEL_DISTRIBUTION_COMPANY_ID,FUEL_DISTRIBUTION_COMPANY_DESC,County_Name,Neighborhood_Name,LATITUDE,LONGITUDE
224,2,Akaryakit Lpg,12,Petrol Ofisi,Bagcilar,Yavuz Selim,41.04180765,28.84978727
225,1,Akaryakit,12,Petrol Ofisi,Kagithane,Yesilce,41.09362435,29.00441833
226,2,Akaryakit Lpg,15,Total,Sile,Cavus,41.15579592,29.60433743
227,1,Akaryakit,5,BP,Arnavutkoy,Omerli,41.12363691,28.62465206
228,2,Akaryakit Lpg,3,Aytemiz,Bagcilar,15 Temmuz,41.04482464,28.81695939
229,2,Akaryakit Lpg,9,LukOil,Pendik,Kaynarca,40.87312562,29.26541195
230,2,Akaryakit Lpg,3,Aytemiz,Kartal,Cumhuriyet,40.89707377,29.22570029
231,2,Akaryakit Lpg,15,Total,Catalca,Ferhatpasa,41.13283082,28.47029877
232,1,Akaryakit,13,Shell-Turcas Petrol,Kadikoy,Fenerbahce,40.97577486,29.05043269
233,1,Akaryakit,5,BP,Sancaktepe,Fatih,40.96642276,29.2165009
234,2,Akaryakit Lpg,22,KadOil,Kucukcekmece,Sogutlu Cesme,41.01293832,28.79168159
235,2,Akaryakit Lpg,23,Moil,Silivri,Buyuk Cavuslu,41.24434402,28.0673768
236,1,Akaryakit,12,Petrol Ofisi,Catalca,Kestanelik,41.22746255,28.49171624
237,1,Akaryakit,15,Total,Fatih,Karagumruk,41.02860721,28.93680477
238,2,Akaryakit Lpg,5,BP,Kadikoy,Egitim,40.98943776,29.04218668
239,2,Akaryakit Lpg,3,Aytemiz,Tuzla,Sifa,40.8172561,29.36250854
240,2,Akaryakit Lpg,10,Opet,Beykoz,Cubuklu,41.09487573,29.09087267
241,2,Akaryakit Lpg,10,Opet,Tuzla,Fatih,40.91728049,29.35200438
242,2,Akaryakit Lpg,15,Total,Cekmekoy,Alemdag,41.05215547,29.23965046
243,2,Akaryakit Lpg,12,Petrol Ofisi,Esenyurt,Akcaburgaz,41.0795274,28.62598391
244,2,Akaryakit Lpg,5,BP,Fatih,Haseki Sultan,41.00707534,28.93679318
245,1,Akaryakit,12,Petrol Ofisi,Buyukcekmece,Bahcelievler,41.0179062,28.48309223
246,2,Akaryakit Lpg,10,Opet,Silivri,Gumusyaka,41.08393012,28.03649832
247,2,Akaryakit Lpg,5,BP,Uskudar,Barbaros,41.01651772,29.03016851
248,2,Akaryakit Lpg,12,Petrol Ofisi,Gungoren,Mehmet Nesih Ozmen,41.01724195,28.89044913
249,1,Akaryakit,13,Shell-Turcas Petrol,Eyupsultan,Sakarya,41.06626839,28.94297153
250,2,Akaryakit Lpg,12,Petrol Ofisi,Beyoglu,Omer Avni,41.03532153,28.99380776
251,2,Akaryakit Lpg,10,Opet,Maltepe,Baglarbasi,40.9291274,29.14617914
252,2,Akaryakit Lpg,10,Opet,Sancaktepe,Sarigazi,41.00791108,29.20168331
253,2,Akaryakit Lpg,13,Shell-Turcas Petrol,Bayrampasa,Terazidere,41.03408268,28.89697833
254,1,Akaryakit,13,Shell-Turcas Petrol,Kucukcekmece,Tevfikbey,41.00999857,28.7943201
255,2,Akaryakit Lpg,33,Pasifik,Catalca,Kaleici,41.15802798,28.45400215
256,1,Akaryakit,13,Shell-Turcas Petrol,Silivri,Buyuk Cavuslu,41.20384889,28.07676941
257,2,Akaryakit Lpg,10,Opet,Umraniye,Atakent,41.02308828,29.108036
258,1,Akaryakit,5,BP,Bayrampasa,Kartaltepe,41.05569525,28.89676411
259,1,Akaryakit,10,Opet,Buyukcekmece,Cumhuriyet,41.01896944,28.63108952
260,1,Akaryakit,5,BP,Sariyer,Uskumrukoy,41.19144222,29.03680574
261,1,Akaryakit,22,KadOil,Silivri,Selimpasa,41.06504724,28.3209861
262,1,Akaryakit,5,BP,Uskudar,Cengelkoy,41.05192001,29.05209435
263,2,Akaryakit Lpg,15,Total,Kartal,Cumhuriyet,40.91051823,29.21605159
264,1,Akaryakit,15,Total,Sultanbeyli,Aksemsettin,40.95121784,29.29730485
265,2,Akaryakit Lpg,12,Petrol Ofisi,Sile,Cavus,41.15688719,29.6282651
266,2,Akaryakit Lpg,27,Turkiye Petrol,Kucukcekmece,Kartaltepe,41.00021027,28.80072929
267,2,Akaryakit Lpg,12,Petrol Ofisi,Maltepe,Cevizli,40.91644049,29.1466845
268,1,Akaryakit,3,Aytemiz,Sile,Ahmetli,41.144407,29.5762935
269,2,Akaryakit Lpg,2,Alpet,Beylikduzu,Dereagzi,40.98943024,28.61889796
270,2,Akaryakit Lpg,12,Petrol Ofisi,Atasehir,Ferhatpasa,40.98135375,29.16506433
271,1,Akaryakit,13,Shell-Turcas Petrol,Gaziosmanpasa,Kazim Karabekir,41.0837214,28.90890001
272,2,Akaryakit Lpg,31,Uspet,Pendik,Bati,40.87931655,29.22049877
273,1,Akaryakit,5,BP,Kagithane,Ortabayir,41.07888405,29.00292394
274,1,Akaryakit,10,Opet,Sisli,Halil Rifat Pasa,41.05653604,28.96513367
275,1,Akaryakit,13,Shell-Turcas Petrol,Silivri,Mimar Sinan,41.08185536,28.21834158
276,1,Akaryakit,27,Turkiye Petrol,Eyupsultan,Alibeykoy,41.08344499,28.94887753
277,2,Akaryakit Lpg,13,Shell-Turcas Petrol,Fatih,Topkapi,41.01813018,28.92844201
278,2,Akaryakit Lpg,10,Opet,Sultangazi,Cumhuriyet,41.08989876,28.88303667
279,1,Akaryakit,5,BP,Kartal,Soganlik Yeni,40.91082712,29.19910787
280,2,Akaryakit Lpg,15,Total,Gaziosmanpasa,Karayollari,41.08065521,28.90724531
281,1,Akaryakit,13,Shell-Turcas Petrol,Maltepe,Altaycesme,40.92936189,29.12954455
282,1,Akaryakit,12,Petrol Ofisi,Bakirkoy,Atakoy 7-8-9-10. Kisim,40.99171034,28.83805773
283,1,Akaryakit,10,Opet,Tuzla,Fatih,40.9316241,29.33890266
284,2,Akaryakit Lpg,9,LukOil,Buyukcekmece,Pinartepe,41.01634011,28.62590929
285,1,Akaryakit,3,Aytemiz,Sultangazi,Habibler,41.12971549,28.83778866
286,2,Akaryakit Lpg,10,Opet,Umraniye,Saray,41.02251645,29.11600808
287,2,Akaryakit Lpg,10,Opet,Sancaktepe,Ataturk,41.00851137,29.21597958
288,2,Akaryakit Lpg,12,Petrol Ofisi,Sisli,Pasa,41.04799605,28.9686015
289,1,Akaryakit,5,BP,Fatih,Iskenderpasa,41.01637965,28.94926326
290,2,Akaryakit Lpg,5,BP,Buyukcekmece,Mimar Sinan,41.01976026,28.56367183
291,2,Akaryakit Lpg,12,Petrol Ofisi,Pendik,Bahcelievler,40.8862482,29.23630356
292,1,Akaryakit,12,Petrol Ofisi,Cekmekoy,Alemdag,41.03967624,29.23452196
293,2,Akaryakit Lpg,3,Aytemiz,Kadikoy,19 Mayis,40.97755127,29.097093
294,1,Akaryakit,13,Shell-Turcas Petrol,Zeytinburnu,Veliefendi,40.99509797,28.89498736
295,1,Akaryakit,13,Shell-Turcas Petrol,Bayrampasa,Yenidogan,41.03959059,28.9113182
296,2,Akaryakit Lpg,5,BP,Kartal,Cavusoglu,40.89677383,29.20341709
297,1,Akaryakit,13,Shell-Turcas Petrol,Cekmekoy,Eksioglu,41.02688061,29.23974643
298,1,Akaryakit,13,Shell-Turcas Petrol,Sariyer,Yenikoy,41.1177242,29.06441979
299,2,Akaryakit Lpg,5,BP,Pendik,Kurtkoy,40.91494082,29.30364366
300,2,Akaryakit Lpg,12,Petrol Ofisi,Beylikduzu,Kavakli,40.98367542,28.64388918
301,1,Akaryakit,13,Shell-Turcas Petrol,Sariyer,Cayirbasi,41.15603424,29.03575604
302,2,Akaryakit Lpg,15,Total,Bagcilar,Merkez,41.02964793,28.86681223
303,1,Akaryakit,5,BP,Fatih,Ali Kuscu,41.0177712,28.95090075
304,2,Akaryakit Lpg,10,Opet,Kartal,Cevizli,40.91117178,29.1816818
305,2,Akaryakit Lpg,10,Opet,Sultanbeyli,Abdurrahmangazi,40.97128421,29.25725831
306,2,Akaryakit Lpg,12,Petrol Ofisi,Maltepe,Girne,40.93831269,29.14087701
307,2,Akaryakit Lpg,13,Shell-Turcas Petrol,Gungoren,Gencosman,41.02832064,28.87822706
308,2,Akaryakit Lpg,13,Shell-Turcas Petrol,Zeytinburnu,Tozkoparan,41.0142777,28.90059434
309,2,Akaryakit Lpg,9,LukOil,Uskudar,Selimiye,41.00983903,29.01226015
310,1,Akaryakit,13,Shell-Turcas Petrol,Maltepe,Cevizli,40.92344507,29.15101452
311,2,Akaryakit Lpg,12,Petrol Ofisi,Sultangazi,50. Yil,41.08708975,28.86891506
312,1,Akaryakit,13,Shell-Turcas Petrol,Umraniye,Serifali,40.99902935,29.15498896
313,2,Akaryakit Lpg,14,Termopet Akaryakit,Catalca,Ataturk,41.4101955,28.1854755
314,2,Akaryakit Lpg,10,Opet,Sancaktepe,Merve,41.00720945,29.24424775
315,2,Akaryakit Lpg,5,BP,Zeytinburnu,Veliefendi,40.9939861,28.89457035
316,2,Akaryakit Lpg,15,Total,Uskudar,Altunizade,41.0230893,29.04313523
317,2,Akaryakit Lpg,7,Enerji Petrol,Bagcilar,Yavuz Selim,41.04251084,28.84661452
318,2,Akaryakit Lpg,5,BP,Maltepe,Zumrutevler,40.93749563,29.14092765
319,2,Akaryakit Lpg,27,Turkiye Petrol,Zeytinburnu,Merkezefendi,41.016299,28.91167162
320,1,Akaryakit,5,BP,Buyukcekmece,Mimaroba,41.01046948,28.53174022
321,1,Akaryakit,13,Shell-Turcas Petrol,Zeytinburnu,Kazlicesme,40.98166199,28.89088175
322,1,Akaryakit,5,BP,Bahcelievler,Bahcelievler,41.00336557,28.86629591
323,1,Akaryakit,13,Shell-Turcas Petrol,Kadikoy,Erenkoy,40.97086977,29.08365389
324,2,Akaryakit Lpg,13,Shell-Turcas Petrol,Bagcilar,100. Yil,41.05629933,28.85260992
325,1,Akaryakit,32,cekoil,Silivri,Yeni,41.07231784,28.27391577
326,2,Akaryakit Lpg,5,BP,Esenyurt,Mevlana,41.01431716,28.64691482
327,1,Akaryakit,5,BP,Silivri,Semizkumlar,41.07527809,28.1328553
328,2,Akaryakit Lpg,25,Starpet,Maltepe,Cevizli,40.92027741,29.14773205
329,2,Akaryakit Lpg,5,BP,Arnavutkoy,Mavigol,41.2033959,28.75979455
330,2,Akaryakit Lpg,10,Opet,Bahcelievler,Yenibosna Merkez,41.00988951,28.83102794
331,1,Akaryakit,15,Total,Beykoz,Ishakli,41.13278022,29.28257141
332,2,Akaryakit Lpg,10,Opet,Eyupsultan,Mithatpasa,41.16944965,28.90500865
333,1,Akaryakit,21,Turkuaz,Catalca,Karacakoy Merkez,41.40368877,28.37736237
334,2,Akaryakit Lpg,15,Total,Gaziosmanpasa,Merkez,41.05196898,28.91129632
335,1,Akaryakit,10,Opet,Kucukcekmece,Ataturk,41.06029844,28.78955456
336,2,Akaryakit Lpg,12,Petrol Ofisi,Arnavutkoy,Yesilbayir,41.13654881,28.6229764
337,2,Akaryakit Lpg,5,BP,Basaksehir,Ziya Gokalp,41.0841354,28.78432275
338,2,Akaryakit Lpg,15,Total,Beykoz,Acarlar,41.12164292,29.14625501
339,2,Akaryakit Lpg,5,BP,Kagithane,Merkez,41.08524513,28.97806908
340,2,Akaryakit Lpg,20,Full,Pendik,Bahcelievler,40.88430941,29.2359367
341,1,Akaryakit,3,Aytemiz,Avcilar,Tahtakale,41.05823633,28.73067151
342,2,Akaryakit Lpg,12,Petrol Ofisi,Buyukcekmece,Cakmakli,41.04084216,28.62583498
343,2,Akaryakit Lpg,15,Total,Sisli,Eskisehir,41.04468951,28.97831723
344,2,Akaryakit Lpg,9,LukOil,Esenyurt,Ataturk,41.03181525,28.65739379
345,2,Akaryakit Lpg,12,Petrol Ofisi,Sultangazi,Ugur Mumcu,41.10404414,28.86197178
346,2,Akaryakit Lpg,10,Opet,Kucukcekmece,Gultepe,40.99291354,28.79361403
347,2,Akaryakit Lpg,10,Opet,Uskudar,Ferah,41.0314481,29.07960182
348,2,Akaryakit Lpg,13,Shell-Turcas Petrol,Basaksehir,Basaksehir,41.09846363,28.79100388
349,2,Akaryakit Lpg,12,Petrol Ofisi,Arnavutkoy,Arnavutkoy Merkez,41.18201676,28.74285376
350,1,Akaryakit,12,Petrol Ofisi,Kagithane,Celiktepe,41.08336653,28.99973039
351,1,Akaryakit,13,Shell-Turcas Petrol,Bahcelievler,Yenibosna Merkez,41.01390184,28.82591129
352,1,Akaryakit,12,Petrol Ofisi,Kucukcekmece,Inonu,41.01578731,28.80376468
353,2,Akaryakit Lpg,12,Petrol Ofisi,Kagithane,Caglayan,41.08103855,28.98676537
354,1,Akaryakit,12,Petrol Ofisi,Fatih,Zeyrek,41.01876263,28.95443025
355,2,Akaryakit Lpg,10,Opet,Sisli,Merkez,41.06569501,28.98749277
356,1,Akaryakit,10,Opet,Fatih,Dervis Ali,41.02980115,28.93902429
357,2,Akaryakit Lpg,2,Alpet,Beylikduzu,Adnan Kahveci,40.99610084,28.6252887
358,1,Akaryakit,12,Petrol Ofisi,Silivri,Buyuk Cavuslu,41.22622091,28.06378658
359,2,Akaryakit Lpg,10,Opet,Gaziosmanpasa,Yeni Mahalle,41.08161319,28.8962495
360,2,Akaryakit Lpg,10,Opet,Uskudar,Selimiye,41.00831569,29.02304984
361,1,Akaryakit,13,Shell-Turcas Petrol,Sariyer,Maslak,41.11754302,29.02355514
362,1,Akaryakit,15,Total,Silivri,Yeni,41.07458129,28.2617832
363,2,Akaryakit Lpg,10,Opet,Bagcilar,Fevzi Cakmak,41.04773828,28.85967769
364,2,Akaryakit Lpg,10,Opet,Tuzla,Mescit,40.88408316,29.34923857
365,1,Akaryakit,12,Petrol Ofisi,Beylikduzu,Yakuplu,40.98881815,28.66760101
366,2,Akaryakit Lpg,15,Total,Esenyurt,Ardicli,41.04239594,28.6764123
367,1,Akaryakit,12,Petrol Ofisi,Bagcilar,Yavuz Selim,41.03679069,28.8528852
368,1,Akaryakit,15,Total,Kucukcekmece,Halkali Merkez,41.03209046,28.80008994
369,2,Akaryakit Lpg,5,BP,Basaksehir,Bahcesehir 2. Kisim,41.06005547,28.68809499
370,1,Akaryakit,13,Shell-Turcas Petrol,Sultangazi,50. Yil,41.09173674,28.86447997
371,1,Akaryakit,5,BP,Beykoz,Ruzgarlibahce,41.09474789,29.09756142
372,2,Akaryakit Lpg,10,Opet,Bahcelievler,Cobancesme,40.99309489,28.82714527
373,2,Akaryakit Lpg,2,Alpet,Catalca,Gokceali,41.19727482,28.44551218
374,2,Akaryakit Lpg,5,BP,Beykoz,Gumussuyu,41.1278814,29.09614625
375,1,Akaryakit,12,Petrol Ofisi,Arnavutkoy,Mustafa Kemal Pasa,41.19165865,28.73369324
376,2,Akaryakit Lpg,12,Petrol Ofisi,Esenyurt,Barbaros Hayrettin Pasa,41.0168531,28.63926464
377,2,Akaryakit Lpg,13,Shell-Turcas Petrol,Kartal,Yukari,40.88918493,29.1811804
378,2,Akaryakit Lpg,5,BP,Bahcelievler,Kocasinan Merkez,41.02069618,28.84041721
379,1,Akaryakit,12,Petrol Ofisi,Gaziosmanpasa,Hurriyet,41.06180709,28.90231997
380,1,Akaryakit,12,Petrol Ofisi,Esenyurt,Mevlana,41.00649879,28.66754133
381,2,Akaryakit Lpg,10,Opet,Esenyurt,Koza,41.08044666,28.6524485
382,1,Akaryakit,12,Petrol Ofisi,Sancaktepe,Emek,41.00697284,29.18824372
383,1,Akaryakit,5,BP,Esenyurt,Akcaburgaz,41.06737905,28.64951142
384,2,Akaryakit Lpg,13,Shell-Turcas Petrol,Beyoglu,Yenisehir,41.04156691,28.97933781
385,2,Akaryakit Lpg,13,Shell-Turcas Petrol,Gungoren,Abdurrahman Nafiz Gurman,41.00805522,28.89697717
386,1,Akaryakit,15,Total,Atasehir,Icerenkoy,40.96618877,29.10487218
387,1,Akaryakit,10,Opet,Sultanbeyli,Turgut Reis,40.96122581,29.28279741
388,1,Akaryakit,13,Shell-Turcas Petrol,Bakirkoy,Yenimahalle,40.98161978,28.88431083
389,1,Akaryakit,5,BP,Bahcelievler,Yenibosna Merkez,41.01651655,28.81163703
390,1,Akaryakit,5,BP,Umraniye,Cemil Meric,41.01667932,29.14160235
391,2,Akaryakit Lpg,15,Total,Silivri,Gumusyaka,41.04359049,28.03589148
392,1,Akaryakit,13,Shell-Turcas Petrol,Bayrampasa,Ismet Pasa,41.04060278,28.91167199
393,2,Akaryakit Lpg,3,Aytemiz,Kadikoy,Kozyatagi,40.96764901,29.10274261
394,2,Akaryakit Lpg,10,Opet,Beyoglu,Kececi Piri,41.03833142,28.95672622
395,2,Akaryakit Lpg,13,Shell-Turcas Petrol,Sultangazi,Cebeci,41.10887447,28.85970541
396,1,Akaryakit,10,Opet,Bagcilar,Fatih,41.05473055,28.84050802
397,2,Akaryakit Lpg,13,Shell-Turcas Petrol,Kucukcekmece,Istasyon,41.03370432,28.76812558
398,2,Akaryakit Lpg,10,Opet,Kartal,Petrol Is,40.89118955,29.17736785
399,2,Akaryakit Lpg,13,Shell-Turcas Petrol,Beyoglu,Istiklal,41.04063261,28.96738729
400,2,Akaryakit Lpg,15,Total,Gaziosmanpasa,Kazim Karabekir,41.06957312,28.9164633
401,1,Akaryakit,13,Shell-Turcas Petrol,Kadikoy,Bostanci,40.95732295,29.09763305
402,1,Akaryakit,9,LukOil,Sisli,Huzur,41.10294228,28.99991812
403,2,Akaryakit Lpg,9,LukOil,Esenyurt,Aksemseddin,41.02222481,28.70110036
404,2,Akaryakit Lpg,12,Petrol Ofisi,Avcilar,Universite,40.99051733,28.71819777
405,1,Akaryakit,12,Petrol Ofisi,Atasehir,Kucukbakkalkoy,40.98599295,29.10873277
406,1,Akaryakit,12,Petrol Ofisi,Gaziosmanpasa,Barbaros Hayrettin Pasa,41.07864913,28.89545498
407,2,Akaryakit Lpg,15,Total,Bakirkoy,Kartaltepe,40.99700685,28.87159734
408,2,Akaryakit Lpg,15,Total,Bagcilar,Mahmutbey,41.05805477,28.83089764
409,2,Akaryakit Lpg,9,LukOil,Atasehir,Kucukbakkalkoy,40.98103833,29.13111308
410,1,Akaryakit,14,Termopet Akaryakit,Silivri,Beyciler,41.23063559,28.11426707
411,2,Akaryakit Lpg,15,Total,Eyupsultan,Merkez,41.05667261,28.939119
412,1,Akaryakit,10,Opet,Umraniye,Yukari Dudullu,41.01414594,29.16373448
413,2,Akaryakit Lpg,5,BP,Bahcelievler,Cobancesme,41.00099729,28.82271767
414,2,Akaryakit Lpg,5,BP,Esenyurt,Ataturk,41.03602095,28.6240577
415,2,Akaryakit Lpg,10,Opet,Buyukcekmece,Cakmakli,41.06395049,28.6219796
416,2,Akaryakit Lpg,10,Opet,Esenyurt,Saadetdere,41.00935027,28.70135904
417,2,Akaryakit Lpg,12,Petrol Ofisi,Eyupsultan,Gokturk Merkez,41.17927948,28.88399551
418,2,Akaryakit Lpg,24,Bpet,Sile,Mesrutiyet,41.16792395,29.56129221
419,1,Akaryakit,15,Total,Esenyurt,Saadetdere,41.00012885,28.6951154
420,1,Akaryakit,12,Petrol Ofisi,Pendik,Fevzi Cakmak,40.87370848,29.26604853
421,1,Akaryakit,12,Petrol Ofisi,Bayrampasa,Altintepsi,41.04267971,28.89604688
422,1,Akaryakit,12,Petrol Ofisi,Bayrampasa,Altintepsi,41.03651323,28.89363037
423,1,Akaryakit,5,BP,Uskudar,Burhaniye,41.02421121,29.05469689
424,2,Akaryakit Lpg,10,Opet,Fatih,Aksaray,41.00370175,28.94995966
425,2,Akaryakit Lpg,13,Shell-Turcas Petrol,Beylikduzu,Yakuplu,41.0047102,28.66441315
426,2,Akaryakit Lpg,5,BP,Umraniye,Madenler,41.00793467,29.18071075
427,1,Akaryakit,12,Petrol Ofisi,Umraniye,Atakent,41.0227853,29.1096133
428,2,Akaryakit Lpg,13,Shell-Turcas Petrol,Atasehir,Fetih,41.00151354,29.07805502
429,2,Akaryakit Lpg,9,LukOil,Sultanbeyli,Mehmet Akif,40.96435042,29.27415361
430,2,Akaryakit Lpg,10,Opet,Buyukcekmece,Murat Cesme,41.01262049,28.53723371
431,2,Akaryakit Lpg,13,Shell-Turcas Petrol,Sancaktepe,Fatih,40.95854245,29.21479814
432,2,Akaryakit Lpg,10,Opet,Bagcilar,Goztepe,41.06025487,28.8411575
433,1,Akaryakit,10,Opet,Eyupsultan,Dugmeciler,41.04574924,28.93140871
434,1,Akaryakit,5,BP,Bagcilar,Mahmutbey,41.04501043,28.82303359
435,1,Akaryakit,3,Aytemiz,Silivri,Alipasa,41.10731249,28.22173863
436,2,Akaryakit Lpg,12,Petrol Ofisi,Tuzla,Tepeoren,40.94263139,29.37344999
437,2,Akaryakit Lpg,12,Petrol Ofisi,Atasehir,Icerenkoy,40.97919989,29.10475127
438,1,Akaryakit,13,Shell-Turcas Petrol,Bakirkoy,Senlikkoy,40.97264735,28.78982828
439,1,Akaryakit,5,BP,Sariyer,Pinar,41.10851251,29.02328986
440,2,Akaryakit Lpg,13,Shell-Turcas Petrol,Buyukcekmece,Mimar Sinan,41.01743535,28.56224986
441,1,Akaryakit,15,Total,Uskudar,Bulgurlu,41.01459555,29.07573056
442,2,Akaryakit Lpg,5,BP,Beyoglu,Ornektepe,41.05692589,28.95109131
443,2,Akaryakit Lpg,10,Opet,Pendik,Harmandere,40.92669114,29.31750646
444,1,Akaryakit,5,BP,Bayrampasa,Kocatepe,41.05010145,28.89979986
445,1,Akaryakit,5,BP,Maltepe,Altaycesme,40.93139349,29.12881027
446,2,Akaryakit Lpg,10,Opet,Kartal,Esentepe,40.91212164,29.19191256
447,2,Akaryakit Lpg,13,Shell-Turcas Petrol,Sultangazi,Sultanciftligi,41.093558,28.86348523
448,2,Akaryakit Lpg,12,Petrol Ofisi,Maltepe,Cinar,40.94776756,29.1234393
449,1,Akaryakit,15,Total,Buyukcekmece,Cumhuriyet,41.0243886,28.62363627
450,2,Akaryakit Lpg,13,Shell-Turcas Petrol,Kadikoy,Acibadem,41.0031846,29.03408572
451,2,Akaryakit Lpg,9,LukOil,Esenyurt,Koza,41.06871475,28.66075445
452,2,Akaryakit Lpg,13,Shell-Turcas Petrol,Bagcilar,Yenimahalle,41.03986548,28.83360109
453,2,Akaryakit Lpg,13,Shell-Turcas Petrol,Pendik,Dogu,40.88151563,29.24040116
